Building No.,Block Number ,Area,City,PinCode,Date,Month,Year,Hour,Minute,Seconds
93,6thBlock,Marathahalli,Bangalore,560100,30,Sep,17,5 Hours,25 Minutes,1 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,25,Nov,17,5 Hours,23 Minutes,35 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,10,Mar,17,7 Hours,1 Minutes,41 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,31,Oct,17,3 Hours,36 Minutes,16 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,06,Dec,17,18 Hours,46 Minutes,57 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,27,Sep,17,20 Hours,12 Minutes,32 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,28,Sep,17,0 Hours,0 Minutes,50 Seconds
95,8thBlock,Marathahalli,Bangalore,560100,17,Sep,17,12 Hours,35 Minutes,31 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,30,Aug,17,8 Hours,44 Minutes,24 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,08,Jan,17,5 Hours,30 Minutes,33 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,06,Jan,17,7 Hours,18 Minutes,43 Seconds
95,8thBlock,Marathahalli,Bangalore,560100,30,Apr,17,22 Hours,56 Minutes,46 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,01,Jul,17,16 Hours,12 Minutes,16 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,07,Mar,17,21 Hours,32 Minutes,24 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,06,Dec,17,16 Hours,0 Minutes,49 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,16,Sep,17,12 Hours,59 Minutes,47 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,26,Aug,17,17 Hours,9 Minutes,22 Seconds
95,8thBlock,Marathahalli,Bangalore,560100,20,Aug,17,0 Hours,15 Minutes,19 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,18,Aug,17,1 Hours,54 Minutes,12 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,15,Dec,17,13 Hours,1 Minutes,59 Seconds
95,8thBlock,Marathahalli,Bangalore,560100,30,May,17,13 Hours,51 Minutes,13 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,15,Apr,17,4 Hours,4 Minutes,12 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,10,Jun,17,19 Hours,37 Minutes,18 Seconds
95,8thBlock,Marathahalli,Bangalore,560100,05,Mar,17,19 Hours,22 Minutes,20 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,08,Jun,17,4 Hours,32 Minutes,55 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,03,Jan,17,3 Hours,9 Minutes,13 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,08,Oct,17,3 Hours,15 Minutes,43 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,16,Feb,17,1 Hours,38 Minutes,19 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,22,Aug,17,15 Hours,40 Minutes,46 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,29,Nov,17,19 Hours,43 Minutes,52 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,22,Apr,17,0 Hours,58 Minutes,5 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,19,Nov,17,8 Hours,13 Minutes,30 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,16,Apr,17,7 Hours,24 Minutes,1 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,07,Sep,17,17 Hours,30 Minutes,20 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,01,Dec,17,12 Hours,43 Minutes,52 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,08,Jul,17,10 Hours,9 Minutes,36 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,14,Dec,17,14 Hours,9 Minutes,22 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,24,Jun,17,22 Hours,54 Minutes,35 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,27,Aug,17,2 Hours,6 Minutes,14 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,10,Aug,17,8 Hours,13 Minutes,12 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,17,Nov,17,10 Hours,45 Minutes,36 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,10,Mar,17,19 Hours,59 Minutes,1 Seconds
95,8thBlock,Marathahalli,Bangalore,560100,08,Jul,17,10 Hours,48 Minutes,19 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,11,Oct,17,8 Hours,59 Minutes,38 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,07,Feb,17,22 Hours,8 Minutes,27 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,27,Nov,17,19 Hours,59 Minutes,39 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,04,Jun,17,17 Hours,10 Minutes,39 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,09,Jul,17,17 Hours,17 Minutes,15 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,27,Aug,17,2 Hours,26 Minutes,30 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,24,Jul,17,18 Hours,1 Minutes,48 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,23,Oct,17,22 Hours,39 Minutes,48 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,18,Oct,17,10 Hours,2 Minutes,50 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,25,Jan,17,10 Hours,38 Minutes,4 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,19,May,17,10 Hours,53 Minutes,36 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,14,May,17,17 Hours,48 Minutes,21 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,31,May,17,10 Hours,43 Minutes,51 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,07,Apr,17,0 Hours,30 Minutes,3 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,29,Nov,17,20 Hours,39 Minutes,53 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,04,Mar,17,0 Hours,59 Minutes,55 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,29,Jun,17,3 Hours,55 Minutes,42 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,19,Dec,17,21 Hours,54 Minutes,56 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,29,Apr,17,4 Hours,47 Minutes,28 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,28,Jan,17,7 Hours,53 Minutes,55 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,10,Jun,17,2 Hours,54 Minutes,31 Seconds
95,8thBlock,Marathahalli,Bangalore,560100,06,Feb,17,10 Hours,20 Minutes,6 Seconds
93,6thBlock,Marathahalli,Bangalore,560100,30,Jun,17,23 Hours,7 Minutes,38 Seconds
92,5thBlock,Marathahalli,Bangalore,560100,19,May,17,15 Hours,14 Minutes,15 Seconds
96,9thBlock,Marathahalli,Bangalore,560100,07,Dec,17,8 Hours,17 Minutes,18 Seconds
94,7thBlock,Marathahalli,Bangalore,560100,26,May,17,17 Hours,4 Minutes,15 Seconds
95,8thBlock,Marathahalli,Bangalore,560100,31,Dec,17,17 Hours,33 Minutes,34 Seconds
